pathString;Warszawskie;Łódzkie;Kieleckie;Lubelskie;Białostockie;Wileńskie;Nowogródzkie;Poleskie;Poznańskie;Pomorskie;Śląskie;Krakowskie;Lwowskie;Stanisławowskie;Tarnopolskie;Wołyńskie
/;379018;313920;489174;275766;194601;71654;77605;83703;368894;222575;471321;302813;286940;160311;139328;163261
/m/;270162;213866;357710;197258;138086;50284;54204;61831;255006;158501;356003;210639;199584;115608;97039;122895
/k/;108856;100054;131464;78508;56515;21370;23401;21872;113888;64074;115318;92174;87356;44703;42289;40366
/08-00/;7933;4506;6806;5610;5333;2542;2421;2562;11927;7739;2891;3285;4444;2582;2603;3644
/08-00/m/;6815;3895;6171;5043;4856;2310;2146;2374;10385;7072;2475;2984;3878;2305;2265;3377
/08-00/k/;1118;611;635;567;477;232;275;188;1542;667;416;301;566;277;338;267
/08-00/08/;4793;2604;1892;2180;1235;458;669;431;4293;1817;928;1007;1278;479;781;626
/08-00/09/;3833;2055;261;554;902;357;65;460;699;1771;644;207;888;78;92;225
/08-00/00/;960;549;4653;2876;333;1727;1687;1671;6935;4151;284;2071;390;2025;1730;2793
/08-00/Rest/;;;;;;;;;;;;;;;;
/1-2/;196710;191304;293772;129621;89373;25193;29317;32199;160149;87632;272620;150161;117871;69827;55744;63794
/1-2/m/;160616;140331;242356;105778;70329;19819;23234;26757;133927;73809;243905;123561;98954;59579;44310;54928
/1-2/k/;36094;50973;51416;23843;19044;5374;6083;5443;26222;13823;287715;26600;18917;10248;11434;8866
/1-2/I-III/;24200;39577;109910;7072;5992;111;1112;658;24503;11889;159791;39216;7317;9382;1047;3532
/1-2/I-III/m/;18989;24301;90699;6459;4211;87;708;497;21268;10038;149984;33349;6497;9055;526;3266
/1-2/I-III/k/;5211;15276;19211;613;1781;24;404;161;3235;1851;9807;5867;820;327;521;266
/1-2/IV-V/;13330;22627;29238;6288;8870;1219;1198;2272;18654;9694;23771;17150;8691;4670;1350;3539
/1-2/IV-V/m/;11464;16056;25273;5576;6952;981;1027;1957;15328;8271;19338;13824;7796;4317;1242;3161
/1-2/IV-V/k/;1866;6571;3965;712;1918;238;171;315;3326;1423;4433;3326;895;353;108;378
/1-2/VI-VII/;6135;9436;9479;4526;3997;884;1392;1518;11359;6188;9570;8017;11394;3941;2396;2546
/1-2/VI-VII/m/;5405;7555;8292;4020;3487;780;1230;1376;10259;5565;8245;7336;10941;3656;2117;2376
/1-2/VI-VII/k/;730;1881;1187;506;510;104;162;142;1100;623;1325;681;453;285;279;170
/1-2/VIII/;47304;57592;58374;35026;27635;5991;9265;12973;33928;16297;23457;26696;24430;13541;9076;19226
/1-2/VIII/m/;40455;45487;49089;28766;22270;4647;7469;10873;29423;14086;19500;22406;20686;11462;7467;16603
/1-2/VIII/k/;6849;12105;9285;6260;5365;1344;1796;2100;4505;2211;3957;4290;3744;2079;1609;2623
/1-2/cat_not_defined/;105741;62072;86771;76709;42879;16988;16350;14778;71705;43564;56031;59082;66039;38293;41875;34951
/1-2/cat_not_defined/m/;84303;46932;69003;60957;33409;13324;12800;12054;57649;35849;46838;46646;53034;31089;32958;29522
/1-2/cat_not_defined/k/;21438;15140;17768;15752;9470;3664;3550;2724;14056;7715;9193;12436;13005;7204;8917;5429
/1-2/10/;234;158;38725;102;28;20;11;5;1526;44;105357;14936;10067;3534;31;33
/1-2/10/101/;124;81;153;86;;;;;402;;;103;465;1401;;
/1-2/10/102/;;;34234;;;;;;201;;101194;11692;;;;
/1-2/10/103/;;;3362;;;;;;;;;16;;;;
/1-2/10/104/;;;959;;;;;;;;4071;250;;;;
/1-2/10/105/;;;;;;;;;862;;;1988;141;257;;
/1-2/10/106/;;;;;;;;;;;;887;9366;1857;;
/1-2/11-13/;22976;12148;56884;12884;6365;2471;2856;3007;21799;10852;59251;17396;12508;6203;5058;5900
/1-2/11-13/111/;3086;390;8336;979;269;;93;77;804;328;1348;598;692;213;98;113
/1-2/11-13/121/;1093;;;607;92;;;;182;421;347;;176;;;
/1-2/11-13/112/;;;668;;;;;;;;7797;247;;;;
/1-2/11-13/113/;;;20261;;;;;;;;21021;;;;;
/1-2/11-13/114/;;;1000;;;;;;;;9074;945;;;;
/1-2/11-13/115/;257;274;4781;102;;;;;379;1129;1842;844;107;;;
/1-2/11-13/116/;665;159;1723;559;84;;;;904;138;2620;745;228;;;
/1-2/11-13/117/;410;212;885;5312;;;;;340;;289;452;;;;
/1-2/11-13/118/;;;2843;;;;;;;;314;245;;;;
/1-2/11-13/119/;201;635;196;;;;;;;;390;115;109;;;
/1-2/11-13/122/;279;869;2008;;;;;;125;;1113;1328;;;;
/1-2/11-13/123/;5722;3960;4923;;3012;1654;1736;1802;6581;3630;1981;3194;4594;2834;2753;3317
/1-2/11-13/124/;4611;2462;3391;2228;1594;417;547;606;4444;2593;3972;3466;3228;1402;1122;1298
/1-2/11-13/125/;1060;764;1017;791;385;126;159;215;877;425;885;903;1079;684;639;523
/1-2/11-13/127/;738;554;2762;119;82;;;;1320;125;3627;1285;562;233;;
/1-2/11-13/128/;516;468;484;1170;162;;;;1524;1151;;112;;137;;177
/1-2/11-13/129/;376;212;;;;;;;;;;1430;;;;
/1-2/11-13/132/;587;;;;;;;;1720;;;;698;;;
/1-2/11-13/133/;935;98;181;114;119;;;;578;164;388;224;;;;
/1-2/11-13/134/;1358;312;399;110;;;;;712;133;1320;645;;;;
/1-2/11-13/135/;200;;122;217;;;;;144;;258;;;;;
/1-2/11-13/136/;119;132;;;;;;;309;;;;;;;
/1-2/11-13/137/;650;464;663;450;343;127;143;137;617;360;445;446;563;278;252;246
/1-2/11-13/Rest/;113;183;241;126;223;147;178;173;239;255;220;172;472;422;194;226
/1-2/14-15/;4569;5585;6970;775;1374;224;646;766;2233;2528;8330;5632;3240;584;169;838
/1-2/14-15/141/;998;381;3060;;190;;;151;648;241;1798;579;260;;;
/1-2/14-15/142/;;;;;782;154;233;116;;;;76;;;;253
/1-2/14-15/143/;;;;;;;;;;;2057;;;;;
/1-2/14-15/144/;;;;;;;;;;;427;1645;2171;224;;
/1-2/14-15/146/;520;;270;;;;;366;;;175;;;;;
/1-2/14-15/147/;1816;4016;726;;;;;;;;;;;;;
/1-2/14-15/148/;312;210;723;;;;315;;247;1908;;;414;;;
/1-2/14-15/149/;111;;879;;;;;;857;;3013;2641;112;;;
/1-2/14-15/152/;87;;598;;;;;;142;;413;358;;;;
/1-2/14-15/153/;79;;173;71;;;;;;;192;69;;;;
/1-2/14-15/154/;242;123;179;488;184;;;;122;222;;;114;106;;441
/1-2/14-15/155/;373;736;284;;;;;;;;180;;;;;
/1-2/16/;9066;5908;15226;4681;2737;452;1021;600;7657;2652;6547;9745;3790;1454;1341;3355
/1-2/16/161/;314;;589;40;;;;360;175;128;255;385;92;89;;
/1-2/16/162/;;;1435;83;;;;;;365;547;2139;100;155;244;1303
/1-2/16/163/;;175;1700;58;;;;;904;;349;987;223;139;149;
/1-2/16/164/;;;2561;289;120;;;;;70;803;1268;5;;;180
/1-2/16/165/;159;293;313;210;107;;;;354;80;414;506;275;155;;124
/1-2/16/166/;4912;2789;3228;1559;921;151;226;;3513;1366;2500;2503;1862;409;363;996
/1-2/16/167/;1493;465;2318;401;613;105;126;78;1609;255;1244;1122;396;306;281;138
/1-2/16/168/;1893;1968;2847;1902;798;110;551;;794;;227;494;668;;;462
/1-2/16/169/;245;103;275;139;138;;;;220;378;208;341;169;164;202;106
/1-2/17-18/;13736;12614;19875;15650;11978;2983;4121;6509;19819;11781;10084;14210;15632;19333;6902;10167
/1-2/17-18/171/;686;828;1188;787;1130;;139;993;1267;706;626;727;563;358;206;187
/1-2/17-18/172/;502;230;1267;1770;1280;683;669;1194;1311;1005;468;361;1282;4103;438;1560
/1-2/17-18/173/;58;7;567;68;;;357;319;;;208;5;678;3433;272;459
/1-2/17-18/174/;1415;1143;4723;1927;3781;396;583;1057;3382;1769;1931;2845;2911;6078;534;2176
/1-2/17-18/175/;7764;6535;9132;7981;4726;1564;2142;2560;9200;5661;5125;7496;7350;3883;3936;4609
/1-2/17-18/176/;130;1747;381;243;;;;;;;523;1030;8;4;;25
/1-2/17-18/177/;332;378;582;563;170;;;72;340;237;122;248;416;296;242;268
/1-2/17-18/178/;1854;1202;1356;1479;649;132;139;194;3314;1623;595;737;1159;925;1144;656
/1-2/17-18/179/;658;325;360;596;88;;;;631;576;139;438;1015;126;;116
/1-2/17-18/182/;327;219;319;236;152;;;;358;192;347;323;250;127;;111
/1-2/19/;2885;701;3323;147;109;732;129;29;824;193;2133;1622;118;63;80;48
/1-2/19/192/;2618;448;2267;8;;732;126;;509;128;1709;1078;15;;;
/1-2/19/193/;267;253;1056;139;;;3;;315;65;424;544;103;;;
/1-2/20-21/;6837;61245;22804;2097;8036;580;319;352;1036;290;4784;11468;1040;2820;1703;509
/1-2/20-21/201/;307;3492;374;115;500;193;;;;;783;1544;;203;;
/1-2/20-21/202/;;11;;807;;;;;;;;;;;;
/1-2/20-21/203/;148;1561;127;;489;;;;;;;;;;;
/1-2/20-21/204/;;2421;244;;;;;;;;732;;;;;
/1-2/20-21/205/;;601;2826;;495;;;;;;;467;;;;
/1-2/20-21/206/;515;18899;919;;1035;;;;138;;;327;445;1540;1008;209
/1-2/20-21/207/;;6788;296;;;;;;;;;1955;;;;
/1-2/20-21/208/;;2566;;;1603;;;;;;1145;1762;;;;
/1-2/20-21/209/;3807;5237;13240;;;;;;249;;159;1005;;;;
/1-2/20-21/212/;;10567;169;;;;;;;;;;;;;
/1-2/20-21/213/;;2383;;;2713;;;;;;1298;2905;;;;
/1-2/20-21/214/;134;2540;248;126;703;;;;;;210;466;;;;
/1-2/20-21/215/;;474;;;;;;;;;;263;;729;367;
/1-2/20-21/216/;282;232;314;369;100;;;;104;;;213;175;84;142;105
/1-2/20-21/217/;1333;3473;920;562;279;;;;170;;;48;;120;;
/1-2/22/;2479;1940;3347;3107;2724;584;598;500;2381;885;1245;278;1039;980;435;738
/1-2/22/221/;90;108;95;1015;182;16;;;64;;153;308;70;20;115;
/1-2/22/222/;916;838;1917;921;1962;375;318;211;525;117;455;524;228;648;;315
/1-2/22/223/;1356;866;1007;;526;193;265;276;1558;712;493;528;481;229;231;370
/1-2/22/224/;;128;328;;54;;;;234;;144;365;260;83;;
/1-2/23/;45391;36371;52786;42388;23358;7664;8555;9211;23763;13309;13548;25318;27879;14370;15781;16845
/1-2/23/231/;715;540;1163;334;126;;;41;294;;309;495;216;123;48;57
/1-2/23/232/;19255;18166;21571;19623;12705;4496;5088;4994;12530;7305;7477;12178;14028;6652;7964;8391
/1-2/23/233/;2548;2730;2362;1761;946;303;246;296;978;719;1084;2159;1167;706;494;439
/1-2/23/234/;348;267;483;1148;321;;;191;87;;135;573;1023;1265;582;332
/1-2/23/235/;21552;13824;25980;18603;8621;2658;2869;3354;9569;4675;3828;9155;10833;5390;6489;6968
/1-2/23/236/;973;844;1227;919;639;162;275;335;305;415;715;758;612;234;204;658
/1-2/24-25/;29151;19261;23067;19365;11366;2935;4157;3800;37984;16220;16832;13845;14639;6904;8921;10469
/1-2/24-25/241/;644;373;340;240;141;;;;787;660;451;683;325;126;99;145
/1-2/24-25/242/;5014;4173;4717;5733;2243;935;1335;986;4280;2332;561;1529;2661;1917;3450;4359
/1-2/24-25/243/;5568;4785;6045;3934;3181;817;891;812;6600;3228;5481;3439;3145;1235;1131;1509
/1-2/24-25/244/;603;40;583;295;176;;;;854;611;857;748;305;98;;122
/1-2/24-25/245/;6416;889;720;2235;;;;;10061;1749;328;;1152;187;;555
/1-2/24-25/246/;220;123;144;257;;79;;;797;307;;98;363;82;257;
/1-2/24-25/247/;411;270;600;315;273;;81;;943;563;1091;1080;277;256;221;216
/1-2/24-25/248/;297;178;161;80;176;;;129;462;417;504;450;187;107;;177
/1-2/24-25/249/;296;249;392;181;212;;82;105;148;76;223;270;209;126;;169
/1-2/24-25/252/;126;77;90;;;;;;956;85;;;10;;;
/1-2/24-25/253/;818;440;367;569;297;132;274;115;1341;887;233;252;473;224;167;131
/1-2/24-25/254/;8612;7402;8202;5474;3805;779;1298;1453;9423;4931;6436;5082;5069;2514;2648;2966
/1-2/24-25/255/;126;62;706;;790;;;;1332;374;573;197;463;;736;
/1-2/26/;1764;1019;2110;1313;951;172;421;305;1820;1399;1845;1154;1222;470;426;677
/1-2/26/261/;93;38;107;254;49;;163;;29;;57;41;213;;;20
/1-2/26/262/;1097;600;1131;563;440;;101;124;1312;1091;1357;680;531;258;212;306
/1-2/26/263/;260;263;406;232;250;;59;;155;;171;186;226;;;109
/1-2/26/264/;314;243;466;264;212;;98;124;324;187;260;247;252;108;114;242
/1-2/27/;21112;13783;20682;12450;6743;2782;2733;3275;18335;13746;21670;15575;11639;5245;5387;7104
/1-2/27/271/;311;243;301;280;107;71;;129;463;233;235;284;351;209;185;73
/1-2/27/272/;263;249;934;73;88;;;;326;663;1295;228;;;;
/1-2/27/273/;2754;3291;3235;815;748;276;194;280;2435;3279;3143;1181;428;174;97;297
/1-2/27/274/;13012;7274;12610;8711;4007;1887;1790;1956;11210;7161;11791;11111;8350;3857;4359;5025
/1-2/27/275/;998;398;905;405;243;;;;709;554;2243;791;614;264;99;161
/1-2/27/276/;521;336;454;543;308;216;142;155;195;177;165;206;407;136;206;405
/1-2/27/277/;2221;1408;1728;1147;738;170;316;439;2191;1271;2288;1458;1139;482;322;738
/1-2/27/278/;468;265;298;146;141;;;;279;263;353;167;;;;
/1-2/27/279/;564;319;217;330;363;;133;197;527;145;157;149;247;;83;338
/1-2/28/;1362;783;1358;512;442;82;144;124;1661;1710;2312;1273;842;277;168;278
/1-2/28/281/;10;;;;;;;;31;22;50;2;14;;;
/1-2/28/282/;956;618;940;407;375;81;142;119;583;735;1691;756;551;181;152;269
/1-2/28/283/;96;109;32;;;1;;;874;625;342;165;74;88;;
/1-2/28/284/;300;;386;;;;;5;173;328;229;350;203;8;;9
/1-2/29/;1395;1048;4353;713;531;337;228;327;2096;992;4775;2509;3551;912;547;391
/1-2/29/292/;1395;1043;3450;713;531;337;228;327;2087;992;2498;2499;3516;912;547;391
/1-2/29/293/;;5;903;;;;;;9;;2277;10;35;;;
/1-2/2x/;33753;18740;22222;13437;12631;3175;3378;3389;17215;11031;13907;13753;10665;6678;;6442
/1-2/2x/m/;23775;12604;14618;8456;8583;2084;2063;2413;12284;8657;10036;9080;6614;4137;;4417
/1-2/2x/k/;9978;6136;7604;4981;4048;1091;1315;976;4931;2374;3871;4673;4051;2541;;2025
/1-2/Rest/;;;;;;;;;;;;;;;;
/3/;52628;42664;66821;52957;28987;10547;12541;14820;44531;27297;37521;38994;52299;26071;28486;35682
/3/m/;32920;27111;42253;34608;17948;6315;7723;9374;26366;16381;20359;24591;34624;18574;20362;24779
/3/w/;19708;15553;24568;18349;11039;4232;4818;5446;18165;10916;17162;14403;17675;7497;8124;10903
/3/30/;82;26;119;42;29;7;7;21;112;95;246;38;52;38;28;44
/3/31/;37246;30959;50782;42398;19746;8105;9348;10787;29072;16349;23883;28776;41759;20073;23373;27174
/3/31/311/;34245;26517;44317;37231;17511;7350;8595;9880;25163;14428;20975;26002;39120;18791;21453;24234
/3/31/312/;418;494;767;676;750;171;166;176;1606;792;1366;748;732;542;1081;647
/3/31/313/;1888;3299;4668;3667;1081;418;451;562;1168;728;1075;1582;1237;305;342;1979
/3/31/314/;695;649;1030;824;404;166;136;169;1135;401;467;444;670;435;497;314
/3/32/;12650;9542;12290;8029;7915;2133;2714;3316;12262;8822;10384;8456;8281;4551;3925;6420
/3/32/321/;8;1;39;18;6;;3;;2;28;19;2;15;;;12
/3/32/322/;8323;6661;7380;4552;5310;1152;1487;1972;5754;3742;3206;2843;3581;1900;1548;3848
/3/32/323/;938;261;453;339;252;98;164;191;1565;1472;1279;1845;405;295;197;339
/3/32/324/;184;192;541;260;150;;104;;810;565;844;182;209;;;165
/3/32/325/;3197;2427;3877;2860;2197;790;956;1069;4131;3015;5036;3584;4071;2259;2077;2056
/3/34/;1615;1017;1844;1321;742;232;331;476;1784;1205;1470;827;860;542;457;1027
/3/35/;147;71;153;75;102;5;26;29;201;250;402;95;82;70;66;85
/3/35/;888;1049;1633;1092;453;65;115;191;1100;576;1136;802;1265;797;637;932
/3/Rest/;;;;;;;;;;;;;;;;
/4/;24718;14534;25536;16251;13668;4597;4743;6473;30781;23017;27177;21693;17845;11411;6534;10560
/4/m/;23637;14112;24440;15549;13203;4400;4525;6214;29443;22223;25989;20797;16878;10900;6193;10225
/4/w/;1081;422;1096;702;465;197;218;259;1338;794;1188;896;967;511;341;335
/4/40/;2620;1136;1859;1805;1185;538;632;656;4641;2921;2647;2226;1931;956;887;989
/4/41/41/;781;26;74;1465;45;13;14;124;391;1323;70;287;75;55;7;22
/4/41/412/;;;;340;;;;2;;1110;;;;;;
/4/41/413/;737;;;108;;;;122;335;211;;269;;;;
/4/41/414/;;;;;;;;;;2;;;;;;
/4/42/;12452;7554;15065;7629;7252;2620;2197;3531;21502;13347;20304;15221;11802;7437;3539;5651
/4/43/43/;522;240;254;85;76;3;3;12;212;222;971;189;85;3;2;29
/4/44/;6547;4827;7260;5895;4367;1204;1626;1718;2921;4128;2730;2730;3147;2526;1707;3500
/4/44/441/;249;203;531;296;278;;82;123;616;2470;569;503;241;165;140;539
/4/44/442/;257;134;121;64;47;;30;26;214;239;153;95;94;42;13;37
/4/44/443/;500;435;504;655;492;209;224;331;79;;;574;676;548;392;678
/4/44/444/;1844;1641;1639;1235;1056;140;263;207;1570;967;975;947;847;393;239;442
/4/44/445/;2824;1836;3124;2591;1888;804;886;851;410;399;962;431;924;1084;575;1338
/4/44/446/;873;578;1341;1054;606;;141;180;32;;;180;365;294;348;466
/4/45/45/;1796;751;1024;722;743;219;271;432;1114;1076;455;1040;805;434;392;369
/4/Rest/;;;;;;;;;;;;;;;;
/5-n/;97029;60912;96239;71327;57240;28775;28583;27649;121506;76890;131112;88680;94481;50420;45961;49581
/5-n/m/;46174;28417;42490;36280;31750;16679;16576;17112;54885;39016;63275;38706;45250;24250;23909;29586
/5-n/k/;50855;32495;53749;35047;25490;10592;12007;10537;63322;37874;67837;49974;49231;26170;22052;19995
/5/;18179;11734;18223;13634;13457;11554;8970;8721;17904;13353;17042;13925;17195;9587;11924;15952
/5/m/;15068;10259;15890;11979;12182;11179;8399;8140;14893;11245;13638;11012;14021;8174;10591;14630
/5/k/;3111;1475;2333;1655;1275;375;571;581;3011;2108;3404;2913;3174;1413;1333;1322
/5/50/;27;4;7;12;3;4;11;;11;19;61;3;11;2;3;3
/5/51/;8360;5005;8621;5408;4281;1588;1975;2620;8424;6581;8485;4548;4714;3071;2916;3975
/5/51/512/;3059;1198;2184;1899;1626;493;777;1149;2376;2568;2975;1518;1724;1126;1074;1465
/5/51/513/;4541;3195;5105;3052;2302;1009;1049;1254;5203;3389;4501;2502;2514;1632;1591;2236
/5/51/514/;760;612;1332;457;353;86;149;215;845;624;1009;528;476;313;251;274
/5/52/;1547;1278;2141;1919;1303;317;585;714;2512;1875;1812;2371;3604;2107;2013;1450
/5/52/522/;883;724;1255;1157;794;182;342;411;1129;979;928;1180;1693;984;966;724
/5/52/523/;467;400;625;530;306;;136;146;1117;745;748;1177;1904;1119;1044;459
/5/52/524/;197;154;261;232;203;;107;157;266;151;136;14;7;4;3;267
/5/53/;2843;2511;3419;2376;5185;8454;5040;3787;2959;2562;3951;2122;2860;2040;4017;6028
/5/53/531/;130;395;449;329;;;;;220;144;133;83;127;;;
/5/53/532/;1824;1567;2394;1678;1618;976;1177;1200;1292;1138;2657;1230;2056;1433;1359;1758
/5/53/533/;466;204;133;6;;;;;1038;1049;933;441;254;396;;
/5/53/535/;239;277;325;220;;;;;328;176;135;228;250;73;;
/5/53/536/;184;68;118;143;;;;;81;55;93;140;173;94;;
/5/54/;4781;2596;3493;3508;2284;1108;1184;1433;3710;2077;2183;4685;5745;2236;2846;4076
/5/54/542/;2911;1433;1787;1885;1233;559;677;857;2678;1461;1628;3366;4210;1553;1986;1945
/5/54/543/;1870;1163;1706;1623;1051;549;507;576;1032;616;555;1319;1535;683;860;2131
/5/55/;621;340;542;411;401;83;175;167;288;239;550;196;261;131;129;420
/5/Rest/;;;;;;;;;;;;;;;;
/7/;12463;8823;13145;11555;7333;3266;3517;3542;9713;6193;9194;9256;11122;5567;5603;6895
/7/m/;6522;4589;6383;6085;3797;1492;1843;1832;5525;3626;4962;3926;5390;2734;3040;3754
/7/w/;5941;4234;6762;5470;3536;1774;1674;1710;4188;2567;4232;5330;5732;2833;2563;3141
/7/70/;9133;7033;10031;8799;5826;2910;2972;2913;7503;4640;6699;7698;8811;4150;4265;5008
/7/70/701/;33;;211;;;;;14;139;;242;;3748;135;;127
/7/70/702/;7038;5470;7299;6756;4176;2574;2314;2253;5791;3464;5004;5972;5063;3197;3418;3861
/7/70/703/;818;570;863;732;516;106;191;246;862;610;754;820;880;465;392;409
/7/70/704/;93;;4;;;;;;;;;;;2;;2
/7/70/705/;449;376;500;510;372;;198;187;;;;125;284;88;133;217
/7/70/706/;702;527;1154;662;652;163;255;213;692;447;677;613;599;263;232;392
/7/71/;1845;1017;1852;1755;951;254;375;426;991;640;877;893;1630;943;953;1350
/7/71/712/;1049;636;1158;1393;700;169;286;310;499;362;324;679;1339;823;852;1156
/7/71/713/;673;324;639;321;200;;;;438;229;484;;206;;;178
/7/71/714/;16;;;;;;;;;;;;15;;;
/7/71/715/;107;;;;;;;;;;;;70;;;
/7/72/;348;130;97;273;82;14;49;31;161;84;125;126;82;86;32;134
/7/72/722/;206;;;216;;;;;92;;;;;;;
/7/72/723/;142;;;57;;;;;69;;;;;;;
/7/73/;255;76;198;107;96;4;14;23;172;214;389;117;38;34;11;54
/7/73/731/;140;;;;;;;;;;175;;;;;
/7/73/732/;105;;128;;;;;;;129;196;;;;;
/7/73/733/;10;;;;;;;;;;18;;;;;
/7/74/;882;567;967;621;378;84;107;149;886;615;1104;422;561;354;342;349
/7/74/741/;70;;10;12;8;;;;16;12;85;;4;;;
/7/74/742/;199;;213;121;103;;;;406;292;490;;133;;;
/7/74/743/;187;182;292;170;144;;;;171;130;339;;134;;;125
/7/74/744/;426;262;452;318;123;;;;293;181;190;254;290;196;211;128
/7/Rest/;;;;;;;;;;;;;;;;
/8/;10598;6904;10038;6691;5386;1504;1974;2135;10723;6242;8768;7138;6325;3698;3117;4198
/8/m/;5315;3501;4660;3228;2669;;1031;1130;5596;3124;4220;3479;3366;2069;1712;2274
/8/k/;5283;3403;5378;3463;2717;;943;1005;5127;3118;4548;3659;2959;1629;1405;1924
/8/80/;4782;2671;4515;2921;2392;818;1061;1081;4786;2965;4772;3831;3218;1737;1544;1915
/8/80/801/;267;106;315;165;133;;;;374;161;180;495;419;;;56
/8/80/802/;2569;1365;2337;1294;1092;339;464;544;2798;1838;3288;1973;1157;764;551;834
/8/80/803/;621;418;665;467;394;145;203;154;552;302;432;369;507;255;265;315
/8/80/804/;420;251;373;330;324;;140;146;510;295;397;342;427;309;260;286
/8/80/805/;196;132;186;188;117;78;79;64;86;;;;;;;147
/8/80/806/;580;318;495;314;229;;;;363;274;331;527;544;242;291;162
/8/80/807/;129;81;144;163;103;83;;;103;;;;;;;115
/8/81/;4807;3915;2942;3350;2497;612;792;919;5454;2903;3598;3016;2723;1678;1404;2068
/8/81/811/;45;6;;3;4;;;;;;;9;11;;;1
/8/81/812/;123;107;166;148;75;;;;;;;86;146;;;76
/8/81/813/;2688;2082;2382;1487;1159;254;421;448;3208;1764;2333;1369;1364;979;729;934
/8/81/814/;1602;1459;2082;1471;1097;275;282;381;1453;741;862;1141;893;479;427;822
/8/81/815/;195;133;150;124;93;;;;588;280;182;195;124;;;158
/8/81/816/;154;128;162;117;69;;;;148;91;118;216;185;111;144;77
/8/82/;1009;318;581;420;497;74;121;135;483;374;398;291;884;283;169;215
/8/Rest/;;;;;;;;;;;;;;;;
/9/;24380;17744;30877;18184;12622;6614;7467;5649;26830;15830;21862;26585;27484;14187;11921;11301
/9/m/;1425;948;1490;928;464;303;458;189;981;760;535;1319;1984;1005;800;588
/9/k/;22955;16796;29387;17256;12158;6311;7009;5460;22550;15070;21327;25266;25500;13182;11121;10713
/x/;23200;13561;19952;14873;12569;4398;4270;4306;49493;27306;70303;27828;25752;14898;10802;7596
/x/m/;10789;7431;10883;8529;7355;2474;2767;2837;22589;13556;36995;15857;14942;8254;5645;4998
/x/k/;12411;6130;9069;6344;5214;1924;1503;1469;26904;13750;33308;11971;10810;6644;5157;2598
/x/x1/;;;;;;;;;;;;;;;;
/n/;8209;2146;4004;6390;5873;1439;2385;3296;6843;7966;3943;3948;6603;2483;2594;3639
/n/m/;7055;1689;3184;5531;5283;1231;2078;2984;5301;6705;2925;3113;5547;2014;2121;3342
/n/k/;1154;457;820;859;590;208;307;312;1542;1261;1018;835;1056;469;473;297
